# ═══════════════════════════════════════════════════
#  BTC Scalping Bot — Dependencias
# ═══════════════════════════════════════════════════
#  Instalar con: pip install -r requirements.txt
#
#  TA-Lib requiere la librería C nativa:
#    Ubuntu/Debian: sudo apt-get install ta-lib
#    macOS:         brew install ta-lib
#    o usar: pip install TA-Lib  (con el paquete C ya instalado)
# ═══════════════════════════════════════════════════

# ── Exchange y datos ────────────────────────────────
ccxt>=4.2.0                    # Abstracción de exchanges (REST + WebSocket)
ccxt[pro]>=4.2.0               # CCXT Pro para WebSocket nativo
aiohttp>=3.9.0                 # HTTP async para señales externas
websockets>=12.0               # WebSocket de bajo nivel

# ── Análisis técnico ────────────────────────────────
pandas>=2.1.0                  # DataFrames para series temporales
numpy>=1.26.0                  # Operaciones numéricas
pandas-ta>=0.3.14b             # Indicadores técnicos (fallback a TA-Lib)
# TA-Lib                       # Descomentar si tienes la librería C instalada

# ── Machine Learning ────────────────────────────────
scikit-learn>=1.3.0            # Utilidades ML (normalización, métricas)
# stable-baselines3>=2.2.0     # Descomentar para PPO (requiere torch)
# torch>=2.1.0                 # Descomentar para redes neuronales

# ── Dashboard ───────────────────────────────────────
streamlit>=1.32.0              # Dashboard web
plotly>=5.18.0                 # Gráficos interactivos

# ── Base de datos ────────────────────────────────────
# sqlite3 viene incluido en Python stdlib

# ── Configuración ────────────────────────────────────
python-dotenv>=1.0.0           # Cargar .env con credenciales

# ── Utilidades ───────────────────────────────────────
python-dateutil>=2.8.0         # Parsing de fechas
pytz>=2024.1                   # Zonas horarias
requests>=2.31.0               # HTTP síncrono (fallback)

# ── Opcionales (mejoran rendimiento) ─────────────────
# uvloop>=0.19.0               # Event loop más rápido (Linux/macOS)
# ujson>=5.9.0                 # JSON más rápido
